# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/ui/shipbuilding_workspace.rs:4077  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4080  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4082  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4089  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4107  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4109  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4112  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4114  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4127  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4136  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4154  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4156  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4159  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4161  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4175  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4196  Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:4211  Color::srgb(0.08, 0.2, 0.14)
src/ui/shipbuilding_workspace.rs:4213  Color::srgb(0.14, 0.08, 0.09)
src/ui/shipbuilding_workspace.rs:4216  Color::srgb(0.38, 0.94, 0.7)
src/ui/shipbuilding_workspace.rs:4218  Color::srgb(1.0, 0.42, 0.38)
src/ui/shipbuilding_workspace.rs:4225  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4232  Color::srgb(1.0, 0.55, 0.45),
src/ui/shipbuilding_workspace.rs:4239  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4250  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4258  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4272  BackgroundColor(Color::srgb(0.08, 0.2, 0.24)),
src/ui/shipbuilding_workspace.rs:4273  BorderColor::all(Color::srgb(0.2, 0.92, 0.98)),
src/ui/shipbuilding_workspace.rs:4279  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4311  Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:4323  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4344  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4394  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4401  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4406  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4433  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4435  Color::srgb(0.14, 0.14, 0.16)
src/ui/shipbuilding_workspace.rs:4438  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4440  Color::srgb(0.08, 0.08, 0.09)
src/ui/shipbuilding_workspace.rs:4443  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4445  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4447  Color::srgb(0.28, 0.28, 0.3)
src/ui/shipbuilding_workspace.rs:4450  Color::srgb(0.88, 0.93, 0.96)
src/ui/shipbuilding_workspace.rs:4454  Color::srgb(0.56, 0.58, 0.62)
src/ui/shipbuilding_workspace.rs:4492  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4499  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4528  parent.spawn(text_block(module.display_name.clone(), 14.0, Color::srgb(0.84, 0.9, 0.94)));
src/ui/shipbuilding_workspace.rs:4529  parent.spawn(text_block(module.description.clone(), 10.5, Color::srgb(0.6, 0.7, 0.76)));
src/ui/shipbuilding_workspace.rs:4540  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4562  BackgroundColor(Color::srgb(0.06, 0.2, 0.24)),
src/ui/shipbuilding_workspace.rs:4563  BorderColor::all(Color::srgb(0.2, 0.92, 0.98)),
src/ui/shipbuilding_workspace.rs:4573  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4581  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4593  Color::srgb(0.5, 0.92, 0.58),
src/ui/shipbuilding_workspace.rs:4603  Color::srgb(0.5, 0.86, 1.0),
src/ui/shipbuilding_workspace.rs:4617  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4626  Color::srgb(1.0, 0.6, 0.32),
src/ui/shipbuilding_workspace.rs:4632  Color::srgb(0.5, 0.92, 0.9),
src/ui/shipbuilding_workspace.rs:4638  Color::srgb(0.86, 0.82, 0.58),
src/ui/shipbuilding_workspace.rs:4651  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4685  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4928  color: Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4935  color: Color::srgb(0.5, 0.92, 0.62),
src/ui/shipbuilding_workspace.rs:4945  color: Color::srgb(0.98, 0.78, 0.36),
src/ui/shipbuilding_workspace.rs:4955  color: Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4961  color: Color::srgb(1.0, 0.45, 0.4),
src/ui/shipbuilding_workspace.rs:4967  color: Color::srgb(1.0, 0.45, 0.4),
