# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/ui/shipbuilding_workspace.rs:3989  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:3991  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:3994  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:3996  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4008  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4015  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4028  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4030  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4033  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4035  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4042  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4060  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4062  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4065  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4067  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4080  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4089  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4107  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4109  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4112  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4114  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4128  TextColor(Color::srgb(0.88, 0.93, 0.96)),
src/ui/shipbuilding_workspace.rs:4149  Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:4164  Color::srgb(0.08, 0.2, 0.14)
src/ui/shipbuilding_workspace.rs:4166  Color::srgb(0.14, 0.08, 0.09)
src/ui/shipbuilding_workspace.rs:4169  Color::srgb(0.38, 0.94, 0.7)
src/ui/shipbuilding_workspace.rs:4171  Color::srgb(1.0, 0.42, 0.38)
src/ui/shipbuilding_workspace.rs:4178  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4185  Color::srgb(1.0, 0.55, 0.45),
src/ui/shipbuilding_workspace.rs:4192  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4203  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4211  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4225  BackgroundColor(Color::srgb(0.08, 0.2, 0.24)),
src/ui/shipbuilding_workspace.rs:4226  BorderColor::all(Color::srgb(0.2, 0.92, 0.98)),
src/ui/shipbuilding_workspace.rs:4232  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4264  Color::srgb(0.84, 0.9, 0.94),
src/ui/shipbuilding_workspace.rs:4276  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4297  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4347  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4354  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4359  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4386  Color::srgb(0.1, 0.18, 0.24)
src/ui/shipbuilding_workspace.rs:4388  Color::srgb(0.14, 0.14, 0.16)
src/ui/shipbuilding_workspace.rs:4391  Color::srgb(0.05, 0.08, 0.12)
src/ui/shipbuilding_workspace.rs:4393  Color::srgb(0.08, 0.08, 0.09)
src/ui/shipbuilding_workspace.rs:4396  Color::srgb(0.0, 0.95, 1.0)
src/ui/shipbuilding_workspace.rs:4398  Color::srgb(0.22, 0.35, 0.42)
src/ui/shipbuilding_workspace.rs:4400  Color::srgb(0.28, 0.28, 0.3)
src/ui/shipbuilding_workspace.rs:4403  Color::srgb(0.88, 0.93, 0.96)
src/ui/shipbuilding_workspace.rs:4407  Color::srgb(0.56, 0.58, 0.62)
src/ui/shipbuilding_workspace.rs:4445  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4452  Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4481  parent.spawn(text_block(module.display_name.clone(), 14.0, Color::srgb(0.84, 0.9, 0.94)));
src/ui/shipbuilding_workspace.rs:4482  parent.spawn(text_block(module.description.clone(), 10.5, Color::srgb(0.6, 0.7, 0.76)));
src/ui/shipbuilding_workspace.rs:4493  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4515  BackgroundColor(Color::srgb(0.06, 0.2, 0.24)),
src/ui/shipbuilding_workspace.rs:4516  BorderColor::all(Color::srgb(0.2, 0.92, 0.98)),
src/ui/shipbuilding_workspace.rs:4526  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4534  Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4546  Color::srgb(0.5, 0.92, 0.58),
src/ui/shipbuilding_workspace.rs:4556  Color::srgb(0.5, 0.86, 1.0),
src/ui/shipbuilding_workspace.rs:4570  Color::srgb(0.0, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4579  Color::srgb(1.0, 0.6, 0.32),
src/ui/shipbuilding_workspace.rs:4585  Color::srgb(0.5, 0.92, 0.9),
src/ui/shipbuilding_workspace.rs:4591  Color::srgb(0.86, 0.82, 0.58),
src/ui/shipbuilding_workspace.rs:4604  Color::srgb(0.82, 0.87, 0.9),
src/ui/shipbuilding_workspace.rs:4638  TextColor(Color::srgb(0.92, 0.96, 0.98)),
src/ui/shipbuilding_workspace.rs:4881  color: Color::srgb(0.6, 0.7, 0.76),
src/ui/shipbuilding_workspace.rs:4888  color: Color::srgb(0.5, 0.92, 0.62),
src/ui/shipbuilding_workspace.rs:4898  color: Color::srgb(0.98, 0.78, 0.36),
src/ui/shipbuilding_workspace.rs:4908  color: Color::srgb(0.55, 0.95, 1.0),
src/ui/shipbuilding_workspace.rs:4914  color: Color::srgb(1.0, 0.45, 0.4),
src/ui/shipbuilding_workspace.rs:4920  color: Color::srgb(1.0, 0.45, 0.4),
